physics_prediction,actual_lightning,temp,humidity,pressure,wind_speed,altitude,latitude,longitude
30.29,0,-66.7,59.3,300,13.4,9144,44.2104,-79.3299
3.92,0,-71.8,29.5,300,2.2,9144,44.0518,-77.0504
21.22,0,-61.4,44.4,300,8.7,9144,45.351,-78.0173
20.76,1,-60.3,54.5,300,6.3,9144,44.9002,-78.7993
3.46,0,-73.1,30.6,300,3.8,9144,44.9226,-79.0906
1.77,1,-72.4,33.5,300,2.5,9144,43.5068,-78.607
21.9,0,-73.2,52.3,300,4.7,9144,44.0928,-77.4829
6.85,0,-61.2,24.3,300,5.6,9144,45.4186,-76.2587
37.47,0,-69.4,53.9,300,10.0,9144,44.1067,-77.6873
7.69,0,-67.0,27.5,300,7.8,9144,44.5979,-78.7876
8.91,0,-74.7,42.5,300,4.7,9144,43.9825,-79.4012
19.32,1,-67.5,26.1,300,9.0,9144,44.7605,-76.2728
19.87,0,-70.7,45.4,300,10.4,9144,44.7123,-78.2195
1.73,0,-72.7,37.2,300,4.1,9144,43.5597,-78.5745
18.98,0,-73.8,56.7,300,7.3,9144,45.9471,-79.4398
37.69,1,-65.0,85.1,300,9.2,9144,44.7148,-78.6001
16.11,1,-70.1,49.8,300,8.6,9144,43.7272,-79.4258
20.63,0,-67.8,57.3,300,2.7,9144,44.0098,-79.3279
20.96,0,-70.2,76.7,300,5.3,9144,45.0445,-76.1989
39.38,1,-61.1,78.1,300,14.5,9144,43.3729,-76.3457
32.95,1,-74.0,71.9,300,9.5,9144,45.5255,-79.3011
33.92,0,-62.8,66.6,300,8.8,9144,44.0765,-75.614
20.03,0,-68.4,46.4,300,8.0,9144,43.9041,-76.262
36.28,1,-66.8,83.5,300,10.1,9144,43.3507,-75.3008
32.89,1,-72.9,75.6,300,10.1,9144,44.6004,-75.5305
18.42,0,-63.8,22.3,300,9.4,9144,45.2874,-75.6162
16.5,0,-73.3,79.3,300,3.7,9144,44.1919,-76.0135
31.82,0,-65.4,68.6,300,9.1,9144,43.7554,-78.2715
20.86,1,-66.2,48.1,300,8.0,9144,45.8419,-79.2332
37.07,1,-61.9,85.2,300,9.3,9144,45.09,-75.3875
29.26,0,-66.4,62.5,300,7.5,9144,45.2093,-75.3282
20.91,0,-62.4,28.7,300,14.0,9144,45.6097,-77.4058
13.98,0,-74.2,43.5,300,12.4,9144,43.0139,-78.3325
21.41,1,-69.8,71.6,300,7.9,9144,43.6738,-77.7378
21.32,1,-67.5,49.3,300,13.9,9144,44.0872,-77.0971
32.1,0,-60.0,55.2,300,9.7,9144,43.2012,-76.2502
0.66,0,-71.9,33.3,300,2.5,9144,44.4162,-77.1758
23.62,0,-68.4,48.1,300,9.3,9144,43.4657,-79.0904
16.56,1,-69.4,39.0,300,10.4,9144,44.2262,-79.8731
18.0,1,-71.7,36.2,300,10.7,9144,43.0591,-79.4795
13.56,0,-65.2,36.7,300,3.3,9144,43.7295,-76.3887
12.08,1,-71.9,40.5,300,13.7,9144,43.039,-79.5725
18.42,0,-72.3,60.8,300,7.5,9144,45.678,-75.9128
17.94,0,-71.0,63.7,300,7.3,9144,44.6561,-77.8194
23.0,0,-63.5,29.8,300,13.3,9144,44.4623,-75.5272
29.84,0,-66.9,64.3,300,5.4,9144,43.4181,-75.8253
5.77,0,-72.4,39.1,300,2.2,9144,45.7429,-79.4112
13.74,0,-62.6,34.4,300,2.1,9144,43.4107,-75.4999
23.83,1,-66.0,66.6,300,4.3,9144,45.7432,-77.9061
17.89,0,-63.9,25.8,300,9.8,9144,43.736,-78.0535
24.37,1,-64.2,40.8,300,9.4,9144,44.4282,-76.6816
18.34,0,-71.1,61.7,300,2.7,9144,44.4891,-77.0158
14.35,0,-73.4,25.3,300,11.5,9144,44.4865,-76.558
24.17,1,-64.6,39.1,300,9.7,9144,44.0829,-79.5421
27.32,0,-60.7,51.2,300,4.4,9144,44.6257,-75.6353
24.44,1,-62.3,37.5,300,8.4,9144,43.6636,-75.0617
20.34,0,-64.4,84.8,300,4.3,9144,44.7038,-75.4226
33.19,0,-60.4,86.1,300,8.2,9144,45.5861,-75.7773
21.96,1,-74.4,61.7,300,5.0,9144,43.3617,-79.6152
33.86,0,-70.3,57.8,300,12.3,9144,43.9563,-76.8705
15.29,0,-71.5,21.7,300,13.3,9144,43.0638,-75.6265
34.21,0,-65.6,81.2,300,14.8,9144,45.3048,-77.9112
2.34,0,-71.4,27.7,300,6.6,9144,43.8617,-78.5185
19.18,0,-64.8,35.3,300,14.3,9144,45.359,-79.5529
32.32,0,-60.8,52.7,300,10.0,9144,43.5011,-75.0442
12.8,0,-67.3,36.1,300,4.3,9144,43.6615,-79.0678
26.74,0,-74.1,87.8,300,13.5,9144,45.7833,-75.0255
20.93,0,-72.7,77.1,300,4.9,9144,43.6715,-77.3151
24.56,0,-73.6,81.4,300,5.5,9144,43.3885,-75.5563
12.23,0,-66.7,26.1,300,7.3,9144,44.1181,-78.7012
14.95,0,-73.8,35.4,300,10.9,9144,43.2284,-75.744
37.97,0,-69.8,67.5,300,9.4,9144,43.8011,-75.6069
36.8,1,-62.2,80.7,300,11.2,9144,45.511,-76.5126
23.35,0,-61.8,81.0,300,2.4,9144,45.4775,-79.3557
27.87,0,-72.6,77.3,300,12.8,9144,44.5224,-79.9681
32.61,0,-71.1,64.4,300,9.0,9144,45.3395,-79.4651
24.37,0,-60.6,43.9,300,10.2,9144,45.7961,-79.4875
15.46,0,-64.4,24.7,300,9.6,9144,44.0376,-76.8954
30.25,0,-60.4,87.8,300,11.7,9144,43.3903,-76.2087
16.64,0,-68.3,39.2,300,15.0,9144,44.2785,-77.7431
7.73,0,-64.6,35.5,300,3.1,9144,45.0415,-76.7274
13.94,0,-65.4,47.8,300,5.6,9144,45.9519,-77.9533
14.73,0,-71.8,22.2,300,10.5,9144,44.1056,-75.6782
39.21,0,-62.3,73.3,300,10.1,9144,43.3937,-79.8374
24.3,1,-63.1,53.7,300,3.5,9144,43.3756,-76.5722
15.12,0,-66.3,38.8,300,12.4,9144,43.9311,-77.7239
38.6,1,-69.1,53.6,300,9.8,9144,43.875,-76.5251
20.6,1,-60.2,30.0,300,8.5,9144,44.8545,-76.4877
15.79,0,-70.1,56.2,300,3.1,9144,44.0519,-79.834
26.36,0,-64.7,76.0,300,4.6,9144,43.5024,-79.4772
23.71,0,-74.5,85.5,300,2.7,9144,44.6239,-76.4547
19.52,0,-62.8,25.6,300,13.6,9144,44.6428,-75.9135
21.6,0,-67.1,71.2,300,3.1,9144,43.1811,-78.7645
20.55,0,-69.9,32.7,300,12.3,9144,44.9761,-77.509
31.8,0,-71.6,89.7,300,14.7,9144,44.951,-79.0023
29.88,1,-64.1,72.0,300,7.5,9144,44.0378,-78.1448
28.73,0,-62.0,60.5,300,7.7,9144,45.1758,-77.5667
27.33,1,-66.1,83.9,300,4.7,9144,44.8689,-76.8422
21.81,0,-64.3,83.6,300,4.3,9144,43.7126,-75.143
31.64,1,-61.9,51.2,300,8.7,9144,44.0777,-77.0352
16.31,0,-60.5,38.1,300,10.5,9144,43.9756,-76.1326
14.31,0,-73.9,31.9,300,8.8,9144,44.011,-75.8556
27.36,0,-65.7,69.5,300,4.2,9144,43.5029,-79.8166
32.7,1,-62.9,61.0,300,13.3,9144,43.6175,-79.4404
29.34,1,-67.0,85.6,300,2.5,9144,43.3663,-77.739
31.39,0,-72.8,89.1,300,14.5,9144,43.0148,-75.2409
30.3,1,-68.2,56.1,300,8.4,9144,45.0006,-79.3017
28.68,1,-64.9,87.9,300,3.2,9144,45.0178,-77.7812
36.18,1,-64.6,78.7,300,14.3,9144,45.0497,-77.5141
33.94,0,-61.0,68.3,300,10.8,9144,43.647,-76.7056
29.07,0,-73.4,66.0,300,15.0,9144,43.1446,-75.1141
28.08,0,-63.9,81.5,300,7.3,9144,43.9811,-76.662
30.06,0,-63.0,50.5,300,12.6,9144,43.3606,-77.2776
7.27,0,-64.6,47.2,300,7.8,9144,43.7126,-78.1337
38.63,1,-65.9,66.8,300,10.1,9144,44.3905,-78.1011
11.08,0,-69.9,46.6,300,7.2,9144,44.7405,-77.332
30.08,1,-62.8,70.3,300,14.4,9144,43.0547,-79.0211
19.86,0,-61.1,24.2,300,14.1,9144,44.0549,-79.4929
16.1,0,-70.7,41.5,300,12.4,9144,44.6175,-78.4435
17.09,1,-73.2,32.7,300,10.9,9144,43.5443,-77.3742
20.5,0,-66.5,38.0,300,14.5,9144,44.4506,-75.97
36.11,0,-66.0,77.3,300,13.5,9144,43.6842,-78.9398
22.75,0,-62.4,83.0,300,6.6,9144,43.7106,-76.0974
22.37,0,-73.6,63.7,300,7.9,9144,44.7598,-79.1599
5.47,0,-71.7,26.7,300,2.3,9144,44.9259,-76.9645
24.28,0,-67.5,89.1,300,3.8,9144,45.0854,-77.9784
25.78,1,-64.6,89.4,300,3.7,9144,43.3123,-76.3783
5.69,0,-61.6,33.4,300,6.2,9144,43.68,-78.225
21.51,0,-74.0,76.0,300,5.0,9144,44.62,-75.5996
34.65,1,-65.0,89.6,300,10.6,9144,44.6734,-76.3467
25.36,0,-66.6,87.0,300,4.3,9144,45.07,-78.9953
33.99,1,-69.8,66.5,300,12.3,9144,45.7815,-78.8268
36.24,1,-60.1,84.9,300,9.0,9144,45.5261,-77.3952
32.63,0,-62.6,74.7,300,11.2,9144,43.1085,-78.4844
29.47,0,-73.7,85.6,300,9.2,9144,43.9166,-78.0151
31.16,0,-67.5,89.5,300,13.1,9144,43.6255,-75.347
33.05,1,-69.3,81.5,300,13.3,9144,45.4178,-76.0498
16.33,0,-64.6,44.2,300,14.7,9144,44.9229,-75.8876
35.03,0,-61.2,54.1,300,9.9,9144,45.2944,-79.1258
9.66,0,-74.0,21.8,300,3.8,9144,45.8893,-77.2524
17.16,1,-70.3,55.4,300,7.7,9144,43.317,-76.7959
15.58,0,-74.1,74.7,300,8.0,9144,43.1745,-75.0257
6.01,0,-60.2,36.7,300,3.8,9144,43.3642,-78.4836
35.27,0,-60.0,77.0,300,10.0,9144,43.9188,-76.8805
19.14,0,-73.0,82.1,300,7.8,9144,43.5839,-78.1612
17.6,1,-74.8,49.1,300,8.3,9144,43.0576,-78.7009
13.02,1,-67.0,35.1,300,2.2,9144,43.7236,-75.1206
31.5,1,-66.8,51.8,300,13.0,9144,43.2942,-77.5588
27.85,0,-63.9,53.3,300,6.9,9144,44.1834,-77.7028
19.61,0,-68.4,37.8,300,12.9,9144,43.1153,-75.4912
35.18,0,-65.1,82.7,300,10.3,9144,44.8418,-79.6667
5.71,0,-64.8,22.9,300,3.1,9144,45.149,-79.6396
27.75,0,-60.7,71.6,300,6.6,9144,43.8896,-78.2515
25.82,0,-73.5,66.2,300,11.9,9144,43.7951,-79.8953
26.21,0,-70.6,73.8,300,10.1,9144,44.1458,-78.9716
24.8,0,-67.0,22.9,300,14.6,9144,45.3961,-78.5359
33.38,0,-66.3,72.4,300,12.6,9144,44.9694,-79.3595
28.87,0,-65.8,86.0,300,5.1,9144,43.3645,-79.0126
27.52,0,-70.7,77.1,300,13.2,9144,45.5395,-75.4054
39.85,0,-64.1,74.4,300,10.5,9144,43.5323,-77.2749
2.14,0,-74.4,31.5,300,3.7,9144,45.1779,-75.9111
36.89,0,-66.9,61.3,300,8.6,9144,43.8926,-77.1749
22.47,0,-65.5,73.3,300,4.1,9144,44.3847,-79.9533
28.55,0,-71.9,58.9,300,11.5,9144,44.848,-79.0599
17.02,0,-66.7,20.4,300,11.9,9144,43.1059,-76.2713
14.49,0,-72.8,41.4,300,13.4,9144,45.989,-78.1585
20.03,0,-61.7,61.5,300,7.1,9144,44.2379,-76.5219
30.8,0,-73.6,61.2,300,8.3,9144,44.927,-79.6757
38.25,1,-66.6,62.2,300,10.8,9144,45.415,-78.6509
34.4,1,-70.0,74.9,300,11.2,9144,45.3658,-77.4137
22.36,0,-70.1,50.4,300,3.2,9144,43.6618,-77.0089
10.72,0,-63.2,28.3,300,7.3,9144,45.5194,-78.0808
8.32,0,-72.2,45.4,300,6.3,9144,43.0786,-79.879
6.86,0,-60.9,38.2,300,7.6,9144,45.6182,-75.7903
24.96,0,-68.1,53.8,300,3.7,9144,43.2418,-76.3603
24.57,1,-72.6,62.7,300,3.8,9144,45.2541,-76.7152
2.5,0,-74.1,39.8,300,5.4,9144,43.7409,-75.4687
24.06,1,-63.3,24.6,300,8.3,9144,43.1008,-79.6867
11.64,0,-67.0,48.8,300,6.5,9144,45.6995,-79.8909
2.57,0,-74.2,49.3,300,5.4,9144,45.1925,-75.0935
28.5,0,-72.0,59.6,300,8.0,9144,45.916,-76.9574
20.68,0,-66.6,56.6,300,3.5,9144,45.5804,-76.3859
14.46,0,-66.8,25.7,300,8.0,9144,44.4541,-79.1711
38.06,1,-68.8,65.6,300,9.1,9144,43.1868,-77.4375
18.3,0,-74.2,75.0,300,4.6,9144,43.7759,-79.1765
39.85,0,-61.8,81.6,300,13.3,9144,43.7164,-77.7438
14.98,0,-74.6,24.6,300,8.0,9144,45.7277,-77.3065
32.87,0,-69.3,74.3,300,14.5,9144,43.6113,-77.3834
35.33,0,-66.3,64.4,300,12.4,9144,44.1879,-75.4245
26.41,0,-70.2,80.0,300,13.8,9144,43.8307,-75.0824
31.15,0,-72.2,82.6,300,10.5,9144,43.4563,-77.7984
38.82,1,-68.7,88.9,300,10.7,9144,44.904,-79.1702
18.9,1,-72.6,20.9,300,9.3,9144,44.5822,-76.4032
34.71,0,-62.1,77.3,300,9.0,9144,45.1307,-78.4282
16.74,1,-68.1,45.0,300,8.4,9144,45.4847,-78.324
6.51,0,-71.4,29.9,300,6.5,9144,44.3511,-76.2559
31.26,0,-69.7,78.9,300,8.1,9144,45.9373,-76.8293
12.79,0,-74.0,32.2,300,13.1,9144,43.6815,-75.8148
23.04,0,-64.6,55.9,300,6.0,9144,43.6379,-79.8341
36.71,0,-63.5,75.2,300,10.6,9144,43.7809,-75.464
18.8,0,-73.3,51.3,300,8.0,9144,45.5937,-77.2668
22.54,0,-61.2,39.6,300,13.2,9144,43.8767,-75.4461
27.82,1,-74.7,87.4,300,11.4,9144,43.9143,-75.853
12.97,1,-71.4,20.9,300,8.1,9144,43.9038,-77.0082
20.93,0,-63.9,23.4,300,13.7,9144,45.5568,-76.661
25.64,0,-74.5,60.8,300,14.9,9144,45.5671,-77.3928
13.29,0,-66.0,28.0,300,3.2,9144,45.7289,-76.654
13.93,0,-68.5,42.2,300,7.6,9144,45.3216,-76.9904
35.12,0,-65.9,64.2,300,9.7,9144,45.1079,-78.8128
36.34,1,-65.2,86.5,300,9.8,9144,45.2308,-77.4687
12.77,0,-71.2,45.3,300,8.1,9144,43.1369,-79.2999
12.19,1,-70.8,34.5,300,8.7,9144,43.0165,-79.9617
12.93,1,-73.4,43.7,300,12.4,9144,44.7161,-77.4367
9.94,0,-65.7,28.0,300,6.5,9144,44.5222,-75.6289
9.11,0,-60.1,29.2,300,5.6,9144,44.1837,-77.8909
31.36,1,-70.4,77.7,300,14.4,9144,45.4636,-79.9922
13.84,0,-71.1,24.2,300,9.8,9144,45.0598,-79.4276
29.42,0,-68.7,72.6,300,2.9,9144,43.2405,-78.2261
24.13,0,-64.8,45.3,300,9.7,9144,43.0304,-76.8195
15.12,0,-73.2,83.2,300,2.9,9144,44.6019,-79.2893
30.59,0,-70.6,54.0,300,9.5,9144,43.1312,-79.385
23.06,0,-62.3,68.5,300,7.6,9144,45.0189,-78.6231
34.31,1,-68.3,75.9,300,12.7,9144,45.5727,-75.4168
34.31,1,-66.0,69.4,300,10.9,9144,44.1237,-79.1657
11.37,0,-61.6,44.2,300,4.0,9144,43.0763,-76.7709
34.88,0,-70.3,67.4,300,9.9,9144,44.0938,-78.9105
24.64,1,-64.7,29.8,300,8.3,9144,43.0826,-77.4727
7.89,0,-69.2,31.2,300,2.3,9144,45.2686,-77.7074
23.27,0,-73.3,86.9,300,6.1,9144,45.6652,-76.9853
27.62,0,-69.9,57.9,300,4.0,9144,44.6611,-77.2915
8.42,0,-68.4,41.2,300,5.4,9144,43.5839,-79.7118
34.94,0,-72.9,51.1,300,10.1,9144,44.4667,-77.9911
30.39,1,-65.6,59.9,300,10.1,9144,43.6039,-78.0243
31.31,0,-60.5,83.7,300,11.4,9144,44.6002,-75.6502
16.49,0,-73.1,75.6,300,5.6,9144,45.6313,-75.2798
27.62,0,-62.0,61.2,300,6.9,9144,43.8574,-78.9839
34.08,0,-67.3,54.5,300,9.5,9144,45.5967,-75.0963
13.47,0,-60.7,34.0,300,3.4,9144,45.5619,-77.8043
24.26,0,-74.1,81.8,300,7.8,9144,44.5313,-76.867
28.04,0,-64.2,68.5,300,3.7,9144,43.8982,-78.2064
23.28,0,-71.8,87.0,300,2.1,9144,45.9935,-76.6159
33.46,0,-72.9,72.7,300,12.0,9144,44.9756,-76.1694
15.66,0,-73.7,54.1,300,3.0,9144,44.2226,-77.9645
15.77,0,-60.8,25.1,300,14.4,9144,44.5677,-78.5022
22.95,0,-63.1,69.5,300,2.7,9144,43.2187,-77.9856
17.26,0,-61.1,48.4,300,13.8,9144,43.9645,-77.6178
28.89,0,-60.3,62.2,300,6.7,9144,44.9435,-79.3854
23.23,0,-65.6,25.0,300,10.9,9144,43.7258,-76.4302
24.97,0,-66.7,56.4,300,3.9,9144,45.326,-78.643
15.47,0,-74.2,72.4,300,6.1,9144,43.0004,-77.4444
22.41,0,-64.4,24.4,300,12.9,9144,43.0115,-78.7659
19.34,0,-70.9,79.0,300,6.1,9144,45.3668,-75.5406
23.88,1,-69.3,87.5,300,3.2,9144,45.0611,-77.5309
34.51,0,-72.5,69.9,300,10.7,9144,45.8981,-76.1948
13.6,0,-70.5,27.4,300,12.2,9144,44.9324,-79.7591
12.68,0,-68.1,34.6,300,6.8,9144,44.1094,-79.7382
28.8,0,-62.7,79.5,300,4.8,9144,44.9721,-77.6386
16.45,0,-70.6,29.6,300,10.5,9144,45.2158,-78.4219
15.58,0,-64.3,33.9,300,13.6,9144,43.8622,-78.1611
6.24,0,-62.5,21.0,300,6.9,9144,44.012,-79.9034
19.64,0,-67.6,48.3,300,8.9,9144,44.7854,-79.9504
26.26,1,-70.3,74.2,300,12.0,9144,44.5639,-75.1199
22.93,0,-63.4,76.5,300,3.6,9144,43.7967,-79.9122
13.47,1,-69.4,20.1,300,5.9,9144,44.9394,-75.129
33.03,0,-61.5,74.8,300,12.1,9144,44.374,-78.01
24.91,0,-67.9,24.0,300,14.5,9144,45.8282,-76.0741
6.41,0,-60.6,25.3,300,6.8,9144,43.6761,-79.0208
27.6,0,-72.8,76.8,300,10.3,9144,44.1645,-76.6293
15.62,0,-61.2,40.3,300,8.1,9144,45.6704,-76.4614
20.76,1,-60.6,57.1,300,5.1,9144,44.5018,-76.6019
31.66,1,-62.9,52.2,300,9.1,9144,44.2984,-79.7805
39.61,1,-62.3,88.7,300,12.3,9144,45.5614,-78.7901
32.6,1,-60.7,89.6,300,11.3,9144,45.9434,-77.1523
29.44,0,-65.7,88.7,300,4.5,9144,45.3778,-75.4605
37.18,0,-67.2,88.4,300,11.8,9144,43.485,-77.6155
25.09,0,-72.6,59.6,300,12.0,9144,44.4967,-79.9395
23.48,0,-61.1,36.0,300,10.2,9144,43.6662,-78.3917
28.98,0,-74.6,53.7,300,10.6,9144,43.3555,-78.5556
22.54,0,-60.1,23.1,300,11.9,9144,44.1152,-78.0377
16.92,0,-71.2,59.5,300,6.7,9144,44.9699,-78.798
16.75,0,-73.5,55.4,300,4.9,9144,43.1168,-79.8199
32.82,1,-66.3,50.6,300,9.5,9144,44.5501,-76.2061
34.76,0,-61.6,86.3,300,13.6,9144,44.2583,-76.0982
10.69,0,-72.2,43.2,300,13.1,9144,43.6212,-79.6442
21.94,1,-67.4,48.7,300,12.5,9144,45.5075,-78.339
21.28,0,-61.9,57.7,300,5.7,9144,44.2757,-79.8121
12.26,0,-75.0,49.2,300,8.8,9144,43.1639,-75.1346
32.42,0,-75.0,71.1,300,14.6,9144,43.6729,-76.6848
6.82,0,-68.7,41.2,300,6.2,9144,45.1379,-75.9161
20.78,0,-60.2,72.8,300,7.1,9144,44.7719,-76.6949
15.42,0,-64.4,31.7,300,12.1,9144,44.7513,-75.2389
23.69,0,-64.3,73.1,300,3.3,9144,44.5416,-77.4555
36.95,1,-62.6,68.8,300,11.3,9144,44.3851,-75.395
13.57,0,-62.9,33.7,300,6.5,9144,44.0068,-75.1074
31.63,1,-64.1,59.3,300,14.3,9144,44.4888,-78.0974
19.38,1,-74.6,78.7,300,2.1,9144,45.1111,-75.1487
35.05,1,-64.4,77.2,300,9.1,9144,45.9011,-79.7417
21.57,0,-63.0,58.7,300,7.2,9144,43.3951,-75.6735
31.25,0,-70.6,81.0,300,10.7,9144,45.39,-78.7477
18.07,0,-74.8,67.2,300,2.7,9144,44.6466,-78.5618
22.84,0,-65.7,43.4,300,11.5,9144,44.2136,-79.6582
6.71,0,-70.0,24.0,300,6.9,9144,45.8333,-76.7913
12.76,1,-72.0,49.3,300,11.8,9144,43.3041,-78.6107
22.38,0,-67.2,32.6,300,14.6,9144,43.3399,-77.982
9.83,0,-68.7,44.3,300,7.2,9144,43.7928,-78.9733
22.97,1,-60.5,62.3,300,3.0,9144,43.2268,-75.2429
39.65,0,-66.0,63.7,300,10.4,9144,43.8022,-79.9244
14.47,0,-65.8,41.9,300,5.5,9144,44.793,-75.6695
30.88,1,-72.7,86.1,300,11.6,9144,45.649,-78.9868
18.99,0,-74.8,60.8,300,5.3,9144,44.3508,-75.2121
29.34,0,-72.2,67.1,300,14.7,9144,43.3057,-79.9584
10.89,0,-68.5,38.1,300,7.6,9144,45.1703,-79.9547
23.77,0,-65.4,36.9,300,11.3,9144,43.2742,-79.0036
6.73,0,-71.3,24.4,300,8.0,9144,45.1982,-76.9663
35.44,0,-60.7,78.7,300,12.5,9144,45.469,-75.3364
25.84,0,-63.9,56.5,300,2.9,9144,44.1133,-75.3962
14.54,0,-71.0,45.8,300,13.6,9144,44.9994,-76.0631
38.25,1,-68.6,51.0,300,10.4,9144,45.8088,-79.68
9.91,0,-68.3,21.5,300,5.9,9144,44.5079,-79.7191
6.64,0,-71.1,31.2,300,4.1,9144,43.2115,-79.0718
22.5,1,-62.8,68.0,300,3.4,9144,43.8676,-78.451
39.53,1,-69.7,78.0,300,12.3,9144,43.9234,-75.4311
33.93,1,-69.7,55.4,300,14.2,9144,45.629,-79.4872
34.39,1,-62.1,67.4,300,12.9,9144,45.5763,-76.2582
16.18,0,-72.6,67.2,300,4.3,9144,45.0818,-78.852
2.42,0,-72.6,25.8,300,2.2,9144,43.4972,-75.5457
10.58,0,-73.4,35.6,300,8.7,9144,44.8233,-78.7732
35.41,0,-60.6,63.1,300,9.2,9144,44.2473,-77.8553
21.31,0,-64.5,32.0,300,8.5,9144,44.2359,-75.6474
3.92,0,-73.2,43.6,300,3.9,9144,45.0762,-78.9687
15.69,0,-71.9,55.5,300,7.5,9144,43.0544,-76.0362
13.36,0,-64.7,37.7,300,2.1,9144,45.1703,-77.3217
21.83,0,-62.4,54.0,300,6.3,9144,45.3747,-77.7435
