timestamp,latitude,longitude,altitude_ft,e_field_total_V_m,e_field_vertical_V_m,e_field_horizontal_V_m,temperature_C,pressure_hPa,humidity_percent,ion_density_per_cm3,weather_condition,route_name
2025-08-25 16:49:46,31.3221,-84.5864,40000,392.62,344.92,187.56,-35.9,230.26,26.8,679.0,clear,Georgia-Route
2025-08-25 22:49:46,31.573,-87.2375,30000,483.11,425.37,229.03,-36.6,333.47,66.6,836.0,partly_cloudy,Alabama-Route
2025-08-27 09:49:46,36.8554,-82.2265,35000,1628.03,1271.74,1016.44,-50.2,277.1,56.9,1067.0,cloudy,Virginia-Route
2025-08-28 12:49:46,30.7436,-87.9354,25000,4478.22,3374.16,2944.4,-35.1,401.31,38.4,4072.0,overcast,Alabama-Route
2025-08-28 15:49:46,31.475,-88.4429,30000,2724.3,2217.96,1581.92,-44.8,333.47,47.2,2100.0,overcast,Alabama-Route
2025-08-29 00:49:46,39.8313,-87.6085,40000,1045.55,824.04,643.54,-53.3,230.26,62.4,1874.0,partly_cloudy,Indiana-Route
2025-08-29 00:49:46,35.2981,-88.2065,40000,3557.68,2784.05,2214.99,-52.8,230.26,59.8,4042.0,overcast,Tennessee-Route
2025-08-29 12:49:46,32.3806,-86.5628,40000,1930.19,1707.0,901.0,-38.6,230.26,69.9,2925.0,cloudy,Alabama-Route
2025-08-30 16:49:46,27.7539,-81.2596,35000,237.37,200.91,126.4,-35.1,277.1,90.5,240.0,clear,Florida-Route
2025-09-03 14:49:46,35.7914,-79.8186,25000,384.72,328.44,200.34,-51.5,401.31,88.4,465.0,partly_cloudy,North Carolina-Route
2025-09-03 16:49:46,29.1811,-87.3138,35000,1740.51,1418.77,1008.19,-37.5,277.1,48.7,2799.0,cloudy,Florida-Route
2025-09-03 20:49:46,36.1825,-90.2758,40000,5838.04,4823.27,3289.19,-47.4,230.26,54.7,8484.0,overcast,Tennessee-Route
2025-09-05 18:49:46,38.7104,-78.3081,40000,259.75,225.77,128.43,-54.4,230.26,62.3,450.0,clear,Virginia-Route
2025-09-05 21:49:46,33.0341,-79.7639,35000,1830.49,1598.08,892.65,-47.7,277.1,64.8,2395.0,cloudy,South Carolina-Route
2025-09-06 02:49:46,34.8593,-84.7592,35000,9040.98,7985.52,4239.19,-38.5,277.1,73.6,7352.0,storm_developing,Georgia-Route
2025-09-06 05:49:46,35.2291,-85.3903,40000,11287.39,9534.65,6041.16,-51.2,230.26,44.0,9444.0,storm_developing,Tennessee-Route
2025-09-07 03:49:46,42.9798,-71.9797,30000,2181.29,1804.33,1225.74,-49.5,333.47,21.7,2851.0,cloudy,New Hampshire-Route
2025-09-08 00:49:46,34.2089,-79.678,30000,1587.09,1310.17,895.72,-47.8,333.47,86.4,1836.0,cloudy,South Carolina-Route
2025-09-08 13:49:46,36.5848,-83.4381,40000,748.39,620.97,417.71,-48.6,230.26,77.7,479.0,partly_cloudy,Tennessee-Route
2025-09-14 05:49:46,41.6798,-85.3584,25000,461.31,381.43,259.45,-52.0,401.31,64.3,797.0,partly_cloudy,Indiana-Route
2025-09-15 02:49:46,32.3995,-81.0123,30000,2336.53,1999.78,1208.4,-51.4,333.47,82.2,4567.0,cloudy,South Carolina-Route
2025-09-15 22:49:46,29.8037,-85.6137,25000,268.11,201.6,176.76,-37.2,401.31,51.5,527.0,clear,Florida-Route
2025-09-16 03:49:46,43.6986,-72.0196,30000,741.5,595.15,442.28,-46.6,333.47,37.9,879.0,partly_cloudy,New Hampshire-Route
2025-09-18 07:49:46,34.2246,-77.5724,35000,869.55,683.89,537.04,-47.3,277.1,54.8,521.0,partly_cloudy,North Carolina-Route
2025-09-21 09:49:46,32.7429,-83.234,25000,1131.99,893.41,695.13,-42.9,401.31,81.7,2035.0,cloudy,Georgia-Route
2025-09-22 07:49:46,31.4441,-82.7289,25000,2882.79,2418.98,1568.13,-44.9,401.31,44.5,3674.0,overcast,Georgia-Route
2025-09-23 07:49:46,34.9452,-90.6559,30000,189.42,167.07,89.28,-44.1,333.47,61.3,150.0,clear,Mississippi-Route
2025-09-24 09:49:46,35.1214,-86.6738,30000,262.18,225.74,133.35,-53.3,333.47,22.8,223.0,clear,Tennessee-Route
2025-09-24 11:49:46,41.2373,-85.7273,30000,4541.2,3883.42,2354.05,-50.3,333.47,22.2,7300.0,overcast,Indiana-Route
2025-09-24 11:49:46,43.1717,-72.3189,35000,1905.82,1486.68,1192.44,-52.0,277.1,55.1,2018.0,cloudy,New Hampshire-Route
2025-09-25 04:49:46,33.6187,-81.0065,30000,895.12,755.16,480.6,-45.2,333.47,88.0,1563.0,partly_cloudy,South Carolina-Route
2025-09-25 23:49:46,34.9209,-82.7375,35000,1132.5,859.37,737.6,-47.5,277.1,42.5,900.0,partly_cloudy,South Carolina-Route
2025-09-26 18:49:46,33.9701,-81.9914,25000,655.05,558.92,341.61,-43.6,401.31,70.5,1148.0,partly_cloudy,Georgia-Route
2025-09-26 21:49:46,34.9998,-82.0904,25000,980.4,755.13,625.26,-49.7,401.31,39.2,1356.0,cloudy,South Carolina-Route
2025-09-27 10:49:46,41.5742,-86.4615,40000,923.07,740.96,550.49,-54.6,230.26,31.4,1794.0,partly_cloudy,Indiana-Route
2025-09-29 02:49:46,43.9032,-72.5465,40000,538.92,476.17,252.37,-45.4,230.26,49.7,428.0,partly_cloudy,New Hampshire-Route
2025-09-30 12:49:46,26.8628,-86.044,30000,1610.06,1274.87,983.36,-41.8,333.47,64.8,1774.0,cloudy,Florida-Route
2025-10-01 04:49:46,30.5996,-84.976,30000,953.68,763.11,571.99,-43.7,333.47,21.1,1127.0,partly_cloudy,Georgia-Route
2025-10-01 13:49:46,33.1035,-89.857,30000,3312.11,2830.5,1719.98,-35.7,333.47,20.5,3682.0,overcast,Mississippi-Route
2025-10-01 17:49:46,35.8008,-84.5146,25000,1940.61,1488.56,1245.06,-48.1,401.31,59.1,2407.0,cloudy,Tennessee-Route
2025-10-01 22:49:46,28.9853,-84.9941,40000,6525.18,5828.31,2934.07,-39.0,230.26,74.1,8984.0,storm_developing,Florida-Route
